AA_polarity: Amino Acid Difference Formula to Help Explain Protein Evolution
AA_hydrophobic: https://doi.org/10.1111/j.1399-3011.1988.tb01261.x
AA_rigidity: 
AA_Molecular_mass: https://en.wikipedia.org/wiki/Amino_acid#Isomerism
AA_Molecular_volume: Amino Acid Difference Formula to Help Explain Protein Evolution
AA_composition: Amino Acid Difference Formula to Help Explain Protein Evolution
AA_polirizability: https://doi.org/10.1111/j.1399-3011.1988.tb01261.x
AA_vanderWaalsVolume: https://doi.org/10.1111/j.1399-3011.1988.tb01261.x
AA_graph_shape_index: https://doi.org/10.1111/j.1399-3011.1988.tb01261.x
AA_NHydrogenBondDonors: https://doi.org/10.1111/j.1399-3011.1988.tb01261.x
AA_charge: -1(negative charged) 1 (positive charged): https://doi.org/10.1111/j.1399-3011.1988.tb01261.x
